first,last,position,year,number,hometown,status,grad_year,name_last_first_initial,name_last_first,name
callum,abernethy,OL,Sr.,56,"Greenwich, Conn.",Senior,2023,"abernethy, c","abernethy, callum",callum abernethy
jack,kirby,OL,Fr.,62,"Cincinnati, Ohio",Freshman,2020,"kirby, j","kirby, jack",jack kirby
griffin,jackstadt,OL,Sr.,63,"Barnegat, N.J.",Senior,2023,"jackstadt, g","jackstadt, griffin",griffin jackstadt
ned,freeland,OL,So.,77,"Nashville, Tenn.",Sophomore,2021,"freeland, n","freeland, ned",ned freeland
cameron,polemeni-hegarty,OL,Sr.,77,"Goldens Bridge, N.Y.",Senior,2024,"polemeni-hegarty, c","polemeni-hegarty, cameron",cameron polemeni-hegarty
joshua,casilli,WR,Sr.,87,"McMurray, Pa.",Senior,2024,"casilli, j","casilli, joshua",joshua casilli
cameron,williams,TE,So.,88,"Villanova, Pa.",Sophomore,2021,"williams, c","williams, cameron",cameron williams
tanner,duve,WR,So.,89,"Culver City, Calif.",Sophomore,2021,"duve, t","duve, tanner",tanner duve
charlie,mossy,DL,Sr.,91,"Rancho Sante Fe, Calif.",Senior,2023,"mossy, c","mossy, charlie",charlie mossy
graham,gotlieb,K,Sr.,93,"Boca Raton, Fla.",Senior,2023,"gotlieb, g","gotlieb, graham",graham gotlieb
travis,mcfarling,DL,Sr.,99,"Flower Mound, Texas",Senior,2024,"mcfarling, t","mcfarling, travis",travis mcfarling
aidan,sayin,QB,Sr.,9,"Carlsbad, Calif.",Senior,2024,"sayin, a","sayin, aidan",aidan sayin
cj,tremble,DB,Sr.,8,"Jacksonville, Fla.",Senior,2024,"tremble, c","tremble, cj",cj tremble
grant,parker,DB,Sr.,9,"Beltsville, Md.",Senior,2024,"parker, g","parker, grant",grant parker
julien,stokes,WR,Sr.,13,"Newbury Park, Calif.",Senior,2025,"stokes, j","stokes, julien",julien stokes
jack,kosick,DB,So.,22,"Huntington Beach, Calif.",Sophomore,2022,"kosick, j","kosick, jack",jack kosick
aaron,jones,RB,Sr.,16,"Bethesda, Md.",Senior,2024,"jones, a","jones, aaron",aaron jones
jacob,cisneros,RB,Sr.,20,"Anthem, Ariz.",Senior,2024,"cisneros, j","cisneros, jacob",jacob cisneros
julian,talley,DB,Sr.,7,"Hatfield, Pa.",Senior,2024,"talley, j","talley, julian",julian talley
jake,peterson,LB,Sr.,14,"Spring, Texas",Senior,2024,"peterson, j","peterson, jake",jake peterson
nick,fryhoff,DL,Sr.,18,"Tustin, Calif.",Senior,2024,"fryhoff, n","fryhoff, nick",nick fryhoff
bryce,myers,TE,Sr.,15,"Bridgewater, N.J.",Senior,2024,"myers, b","myers, bryce",bryce myers
max,matolcsy,LB,Sr.,15,"Pittsburgh, Pa.",Senior,2024,"matolcsy, m","matolcsy, max",max matolcsy
mike,fraraccio,TE,Sr.,44,"Sarasota, Fla.",Senior,2024,"fraraccio, m","fraraccio, mike",mike fraraccio
nicholas,ostlund,DL,Sr.,50,"Dana Point, Calif.",Senior,2024,"ostlund, n","ostlund, nicholas",nicholas ostlund
liam,kearney,OL,Sr.,59,"Pittsburgh, Pa.",Senior,2023,"kearney, l","kearney, liam",liam kearney
trevor,mayberry,OL,So.,61,"Odessa, Fla.",Sophomore,2022,"mayberry, t","mayberry, trevor",trevor mayberry
sulayman,adeoye,DL,Sr.,88,"Mission Hills, Calif.",Senior,2025,"adeoye, s","adeoye, sulayman",sulayman adeoye
devin,spencer,OL,Fr.,71,"Corona, Calif.",Freshman,2021,"spencer, d","spencer, devin",devin spencer
william,bergin,OL,Sr.,72,"Cheshire, Conn.",Senior,2025,"bergin, w","bergin, william",william bergin
scott,dochat,DL,Sr.,76,"Clifton Park, N.Y.",Senior,2024,"dochat, s","dochat, scott",scott dochat
joey,slackman,DL,Sr.,97,"Commack, N.Y.",Senior,2023,"slackman, j","slackman, joey",joey slackman
clay,petry,WR,So.,80,"San Diego, Calif.",Sophomore,2022,"petry, c","petry, clay",clay petry
davis,ellis,WR,Sr.,3,"Jacksonville, Fla.",Senior,2025,"ellis, d","ellis, davis",davis ellis
kobe,comizio,WR,Jr.,82,"Greenwich, Conn.",Junior,2023,"comizio, k","comizio, kobe",kobe comizio
paul,jennings,DL,Sr.,10,"Ambler, Pa.",Senior,2025,"jennings, p","jennings, paul",paul jennings
justin,cayenne,TE,Sr.,84,"Ponte Vedra, Fla.",Senior,2024,"cayenne, j","cayenne, justin",justin cayenne
bo,sprague,OL,Jr.,55,"Leawood, Kan.",Junior,2023,"sprague, b","sprague, bo",bo sprague
bryce,hall,DL,Sr.,40,"Southfield, Mich.",Senior,2024,"hall, b","hall, bryce",bryce hall
john,bergeron,LS,Jr.,45,"Covington, La.",Junior,2022,"bergeron, j","bergeron, john",john bergeron
liam,o'brien,QB,Sr.,2,"Boulder, Colo.",Senior,2025,"o'brien, l","o'brien, liam",liam o'brien
sage,webb,WR,Sr.,4,"Pounding Mill, Va.",Senior,2025,"webb, s","webb, sage",sage webb
alex,haight,WR,Sr.,11,"Delhi, N.Y.",Senior,2025,"haight, a","haight, alex",alex haight
kadari,machen,LB,Sr.,2,"Silver Spring, Md.",Senior,2025,"machen, k","machen, kadari",kadari machen
ryan,o'connell,LB,Sr.,41,"Fairfield, Conn.",Senior,2025,"o'connell, r","o'connell, ryan",ryan o'connell
bisi,owens,WR,Sr.,7,"Cooksville, Md.",Senior,2025,"owens, b","owens, bisi",bisi owens
jared,richardson,WR,Sr.,17,"Blakeslee, Pa.",Senior,2025,"richardson, j","richardson, jared",jared richardson
isaac,shabay,RB,So.,26,"Colleyville, Texas",Sophomore,2023,"shabay, i","shabay, isaac",isaac shabay
jake,hsu,WR,Fr.,28,"Ambler, Pa.",Freshman,2022,"hsu, j","hsu, jake",jake hsu
david,okechukwu,DB,Jr.,28,"Washington, D.C.",Junior,2024,"okechukwu, d","okechukwu, david",david okechukwu
francesco,barone,DB,Sr.,29,"Colts Neck, N.J.",Senior,2025,"barone, f","barone, francesco",francesco barone
john,lista,LB,Sr.,44,"Fair Haven, N.J.",Senior,2025,"lista, j","lista, john",john lista
jake,davis,LB,Sr.,43,"Wall, N.J.",Senior,2025,"davis, j","davis, jake",jake davis
alec,wills,DB,Sr.,6,"Carson, Calif.",Senior,2025,"wills, a","wills, alec",alec wills
matthew,leyes,LS,Sr.,45,"Holly, Mich.",Senior,2025,"leyes, m","leyes, matthew",matthew leyes
michael,gavin,DL,So.,62,"West Chester, Pa.",Sophomore,2023,"gavin, m","gavin, michael",michael gavin
jake,bingham,OL,Sr.,62,"Virginia Beach, Va.",Senior,2025,"bingham, j","bingham, jake",jake bingham
cameron,wilson,OL,So.,66,"Lovettsville, Va.",Sophomore,2023,"wilson, c","wilson, cameron",cameron wilson
maxwell,freeman,OL,Sr.,67,"Alpharetta, Ga.",Senior,2025,"freeman, m","freeman, maxwell",maxwell freeman
netinho,olivieri,OL,Sr.,74,"Newton, Mass.",Senior,2025,"olivieri, n","olivieri, netinho",netinho olivieri
carter,janki,DL,Sr.,90,"Redding, Conn.",Senior,2025,"janki, c","janki, carter",carter janki
patrick,hawkins,TE,Jr.,86,"Santa Ana, Calif.",Junior,2024,"hawkins, p","hawkins, patrick",patrick hawkins
chase,meyer,P/K,Fr.,91,"Costa Mesa, Calif.",Freshman,2022,"meyer, c","meyer, chase",chase meyer
brady,ioannidis,DL,Sr.,94,"Kitchener, Ontario",Senior,2025,"ioannidis, b","ioannidis, brady",brady ioannidis
sam,smith,K,Sr.,91,"Gaithersburg, Md.",Senior,2025,"smith, s","smith, sam",sam smith
santiago,sturla,P/K,Sr.,95,"Blue Bell, Pa.",Senior,2025,"sturla, s","sturla, santiago",santiago sturla
sean,"williams, jr.",RB,Jr.,5,"Baltimore, Md.",Junior,2025,"williams, jr., s","williams, jr., sean","sean williams, jr."
devin,page,QB,Fr.,6,"Valley Stream, N.Y.",Freshman,2023,"page, d","page, devin",devin page
cadin,olsen,QB,Jr.,8,"Ford City, Pa.",Junior,2025,"olsen, c","olsen, cadin",cadin olsen
jayden,drayton,WR,Jr.,12,"Brunswick, Ga.",Junior,2025,"drayton, j","drayton, jayden",jayden drayton
darius,beauvoir,DB,Jr.,21,"Naples, Fla.",Junior,2025,"beauvoir, d","beauvoir, darius",darius beauvoir
jamal,"bing, jr.",RB,So.,22,"Savannah, Ga.",Sophomore,2024,"bing, jr., j","bing, jr., jamal","jamal bing, jr."
malachi,hosley,RB,So.,1,"Columbus, Ga.",Sophomore,2024,"hosley, m","hosley, malachi",malachi hosley
joey,holliday,LB,Jr.,24,"Atlanta, Ga.",Junior,2025,"holliday, j","holliday, joey",joey holliday
cole,shannon,WR,Jr.,25,"Somerset, N.J.",Junior,2025,"shannon, c","shannon, cole",cole shannon
christian,carter,DB,Jr.,27,"Tampa, Fla.",Junior,2025,"carter, c","carter, christian",christian carter
emmanuel,deng,DB,So.,30,"Dayton, Ohio",Sophomore,2024,"deng, e","deng, emmanuel",emmanuel deng
john,ruvo iv,WR,Sr.,19,"Scottsdale, Ariz.",Senior,2025,"ruvo iv, j","ruvo iv, john",john ruvo iv
kayleb,ervin,DB,Jr.,32,"Las Vegas, Nev.",Junior,2025,"ervin, k","ervin, kayleb",kayleb ervin
devin,malloy,DB,Jr.,4,"Fort Washington, Md.",Junior,2025,"malloy, d","malloy, devin",devin malloy
dj,brown,LB,Sr.,36,"Memphis, Tenn.",Senior,2025,"brown, d","brown, dj",dj brown
josh,narcisse,DB,Jr.,16,"Peekskill, N.Y.",Junior,2025,"narcisse, j","narcisse, josh",josh narcisse
aaron,kruse,OL,Jr.,51,"Johns Creek, Ga.",Junior,2025,"kruse, a","kruse, aaron",aaron kruse
cole,olsztyn,LB,Jr.,33,"Rochester Hills, Mich.",Junior,2025,"olsztyn, c","olsztyn, cole",cole olsztyn
zach,darche,LB/LS,Jr.,53,"Overland Park, Kan.",Junior,2025,"darche, z","darche, zach",zach darche
michael,zack,OL,Jr.,54,"Minesing, Ontario",Junior,2025,"zack, m","zack, michael",michael zack
david,rolands,OL,Jr.,65,"Huntington Woods, Mich.",Junior,2025,"rolands, d","rolands, david",david rolands
luke,sacchetti,OL,Jr.,75,"Ball Ground, Ga.",Junior,2025,"sacchetti, l","sacchetti, luke",luke sacchetti
albert,jang,K/P,Sr.,80,"Duluth, Ga.",Senior,2024,"jang, a","jang, albert",albert jang
dante,barone,TE,Jr.,85,"Colts Neck, N.J.",Junior,2025,"barone, d","barone, dante",dante barone
mike,fernicola,OL,Jr.,58,"Wayne, N.J.",Junior,2025,"fernicola, m","fernicola, mike",mike fernicola
hunter,lay,DL,Jr.,92,"Denver, Colo.",Junior,2025,"lay, h","lay, hunter",hunter lay
raashed,hall,DL,Jr.,93,"Crofton, Md.",Junior,2025,"hall, r","hall, raashed",raashed hall
james,quinnelly,DL,Sr.,95,"Daphne, Ala.",Senior,2025,"quinnelly, j","quinnelly, james",james quinnelly
davis,greene,DL,Fr.,96,"Brentwood, Tenn.",Freshman,2023,"greene, d","greene, davis",davis greene
christian,de villiers,P,Jr.,97,"Doral, Fla.",Junior,2025,"de villiers, c","de villiers, christian",christian de villiers
karson,siqueiros-lasky,QB,So.,6,"Lake Mary, Fla.",Sophomore,2025,"siqueiros-lasky, k","siqueiros-lasky, karson",karson siqueiros-lasky
cole,spencer,QB,Sr.,10,"Gibsonia, Pa.",Senior,2024,"spencer, c","spencer, cole",cole spencer
dylan,seay,TE,Fr.,18,"Collingswood, N.J.",Freshman,2024,"seay, d","seay, dylan",dylan seay
andrew,bruce,DB,So.,19,"Chardon, Ohio",Sophomore,2025,"bruce, a","bruce, andrew",andrew bruce
ronan,johannson,WR,So.,23,"West St. Paul, Manitoba, Canada",Sophomore,2025,"johannson, r","johannson, ronan",ronan johannson
donte,west,RB,So.,26,"Forestville, Md.",Sophomore,2025,"west, d","west, donte",donte west
griffin,rosenbloom,WR,So.,31,"Carlsbad, Calif.",Sophomore,2025,"rosenbloom, g","rosenbloom, griffin",griffin rosenbloom
lawson,douglas,DB,Fr.,34,"Aurora, Colo.",Freshman,2024,"douglas, l","douglas, lawson",lawson douglas
trevor,pajak,LB,So.,35,"Huntington Beach, Calif.",Sophomore,2025,"pajak, t","pajak, trevor",trevor pajak
ty,cortes,DB,So.,37,"Poway, Calif.",Sophomore,2025,"cortes, t","cortes, ty",ty cortes
ben,wable,DB,So.,38,"Cheshire, Conn.",Sophomore,2025,"wable, b","wable, ben",ben wable
brayden,phinney,LB,So.,46,"Marshfield, Mass.",Sophomore,2025,"phinney, b","phinney, brayden",brayden phinney
derek,mccrum,LB,So.,47,"Avon Lake, Ohio",Sophomore,2025,"mccrum, d","mccrum, derek",derek mccrum
aiden,bergin,LB,So.,48,"Bloomfield Hills, Mich.",Sophomore,2025,"bergin, a","bergin, aiden",aiden bergin
remo,marcaccio,OL,So.,50,"New York, N.Y.",Sophomore,2025,"marcaccio, r","marcaccio, remo",remo marcaccio
oliver,roaman,DL,So.,51,"New York, N.Y.",Sophomore,2025,"roaman, o","roaman, oliver",oliver roaman
ryan,mitchell,OL,So.,52,"Midlothian, Va.",Sophomore,2025,"mitchell, r","mitchell, ryan",ryan mitchell
cosmo,fusco,DL,So.,55,"Boonton, N.J.",Sophomore,2025,"fusco, c","fusco, cosmo",cosmo fusco
alex,jordan,DL,So.,59,"Castle Pines, Colo.",Sophomore,2025,"jordan, a","jordan, alex",alex jordan
liam,forster,OL,So.,66,"Patterson, N.Y.",Sophomore,2025,"forster, l","forster, liam",liam forster
trenton,vanboening,OL,Jr.,70,"Libertyville, Ill.",Junior,2025,"vanboening, t","vanboening, trenton",trenton vanboening
nathan,sayle,OL,So.,71,"Huntsville, Ala.",Sophomore,2025,"sayle, n","sayle, nathan",nathan sayle
austin,zimm,OL,So.,73,"Naples, Fla.",Sophomore,2025,"zimm, a","zimm, austin",austin zimm
marco,carone,OL/DL,So.,78,"Pittsburgh, Pa.",Sophomore,2025,"carone, m","carone, marco",marco carone
jack,donnelly,TE,So.,80,"Doylestown, Pa.",Sophomore,2025,"donnelly, j","donnelly, jack",jack donnelly
markus,brown,TE,So.,81,"Rumson, N.J.",Sophomore,2025,"brown, m","brown, markus",markus brown
connor,martin,DL,So.,81,"Towaco, N.J.",Sophomore,2025,"martin, c","martin, connor",connor martin
alexandro,"armour, jr.",DL,So.,83,"Woodbridge, Va.",Sophomore,2025,"armour, jr., a","armour, jr., alexandro","alexandro armour, jr."
dylan,karz,WR,So.,83,"Los Angeles, Calif.",Sophomore,2025,"karz, d","karz, dylan",dylan karz
justin,alpert,WR,So.,88,"New Albany, Ohio",Sophomore,2025,"alpert, j","alpert, justin",justin alpert
connor,johns,WR,So.,89,"Orefield, Pa.",Sophomore,2025,"johns, c","johns, connor",connor johns
josh,barnavon,K,So.,93,"Los Angeles, Calif.",Sophomore,2025,"barnavon, j","barnavon, josh",josh barnavon
david,mcmorris,DL,So.,98,"Glenn Dale, Md.",Sophomore,2025,"mcmorris, d","mcmorris, david",david mcmorris
